#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-09-03T12:05:34 [V7.6]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-09-03T12:05:34	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-source=J/ApJ/872/L9/table1&-out.all&-out.max=unlimited	  Full request URL
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_18729009
#Name: J/ApJ/872/L9
#Title: TESS obs. of massive O and B stars (Pedersen+, 2019)
#INFO	ivoid=ivo://cds.vizier/j/apj/872/l9	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/apj/872/l9	    IVOID of underlying data collection
#INFO	creator=Pedersen M.G.	    First author or institution
#INFO	cites=bibcode:2019ApJ...872L...9P	    Article or Data origin sources
#INFO	journal=ApJ	    Journal name
#INFO	original_date=2019	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/872/L9	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.18729009	    Dataset identifier that can be used for citation
#INFO	publication_date=2023-09-05	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_ApJ_872_L9_table1:
#Name: J/ApJ/872/L9/table1
#Title: Identification numbers, parameters and variability classification of the 154 O and B stars
#Column	recno	(I8)	Record number assigned by the VizieR team. Should Not be used for identification.	[ucd=meta.record]
#Column	TIC	(I9)	[12359289/469906369] TESS Input Cat. identifier	[ucd=meta.id;meta.main]
#Column	f_TIC	(A1)	[a] a: an LMC member	[ucd=meta.code]
#Column	Name	(a19)	Source name	[ucd=meta.id]
#Column	SpType	(a14)	SIMBAD spectral type	[ucd=src.spType]
#Column	Gaia	(I19)	? Gaia DR2 identifier	[ucd=meta.id]
#Column	GMag	(F5.2)	[-4.6/1.8]? Absolute Gaia G band magnitude	[ucd=phys.magAbs]
#Column	BP-RP	(F5.2)	[-0.4/3.2]? Gaia Blue-Red passbands color index	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	Nsp	(a9)	Number(s) of high-resiolution spectra available in the ESO archive (2)	[ucd=meta.number]
#Column	Inst	(a7)	Instrument(s) (2)	[ucd=meta.id;instr]
#Column	VarType	(a43)	Variability type (3)	[ucd=meta.note]
#Column	SimbadName	(a19)	Simbad column added by the CDS	[ucd=meta.id]
#Column	_RA	(F9.5)	Right Ascension (J2000) from SIMBAD (not part of the original data)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Declination (J2000) from SIMBAD (not part of the original data)	[ucd=pos.eq.dec;meta.main]
recno	TIC	f_TIC	Name	SpType	Gaia	GMag	BP-RP	Nsp	Inst	VarType	SimbadName	_RA	_DE
     142	404852071	a	Sk-69 265          	B3I           	4660612881443486720	-2.93	-0.09	-        	-      	SLF                                        	Sk-69 265          	085.20335	-69.28089
     143	404933493	a	HD 269997          	B2.5Ia        	4660135826507549824	-3.14	-0.06	1        	F      	SLF                                        	HD 269997          	085.33497	-69.08535
     144	404967301	a	HD 269992          	B2.5Ia        	4657636675267019008	-3.51	 0.18	2        	F      	SLF                                        	HD 269992          	085.36531	-69.80104
     145	410447919	 	HD 64811           	B4III         	                   	     	     	-        	-      	rot/SPB?                                   	HD 64811           	117.96203	-62.90880
     146	410451677	 	HD 66409           	B8IV/V        	5290769211774211968	 0.32	 0.05	4        	F      	rot                                        	HD 66409           	119.99086	-60.74680
     147	419065817	 	HD 1256            	B6III/IV      	2364986843479227392	 0.13	-0.13	-        	-      	rot / SPB?                                 	HD 1256            	004.17643	-20.21006
     148	425057879	a	HD 269676          	O6+O9         	4651834616802932608	-1.79	-0.20	-        	-      	instr? / binary? / rot?                    	HD 269676          	082.81514	-71.06942
     149	425081475	a	HD 269700          	B1.5Iaeq      	4657685534828270976	-2.78	 0.33	1,48     	F,X    	SLF / rot? / Be                            	HD 269700          	082.96784	-68.54413
     150	425083410	a	HD 269698          	O4Ia          	4660121743354291328	-2.38	-0.34	6        	U      	rot / SPB? / SLF?                          	HD 269698          	082.93420	-67.63372
     151	425084841	a	TYC 8891-3638-1    	B1Ia          	4658474743652257664	-3.93	 0.04	2,6      	F,U    	SLF                                        	TYC 8891-3638-1    	082.96496	-67.03951
     152	441182258	 	HD 210934          	B7V           	6618669608159645312	-0.53	-0.14	-        	-      	instr / SPB/outburst?                      	HD 210934          	333.57813	-27.76691
     153	441196602	 	HD 211993          	B8/9V         	6615398767225726848	 0.46	-0.09	2,9      	U,X    	const?                                     	HD 211993          	335.40804	-28.77267
     154	469906369	 	HD 212581 AB       	B9Vn+G0V      	6404338508023617664	-0.10	-0.03	19       	U      	SPB / {Beta} Cep / instrumental?           	HD 212581          	336.83318	-64.96636

